Name,type,ratings,latitude,longitude,place_id
La Cerrillana,lodging,0,-24.7482033,-65.3994369,ChIJjZZ-EFzBG5QRKmYC-Iw36Yc
Isicana,,0,-24.7486427,-65.399891,ChIJxaUzH1zBG5QRoGJE2qAnnOs
Bodymax Equipamientos para Gimnasios,,4,-24.7484104,-65.3998558,ChIJIcYPO3DBG5QR2auLbWAg0mg
PANIFICADORA MOSCONI,bakery,1,-24.748825,-65.399371,ChIJAz8BHgDBG5QRm1w4k08URCQ
Tonomar,,0,-24.7484873,-65.4004771,ChIJv5URL03BG5QRDL-BPotwkLU
Tia Celia,,0,-24.748262,-65.4003335,ChIJxQUFXADBG5QRrLvox1xHOpU
Armec Mecanica Integral,car_repair,9,-24.7483722,-65.4006005,ChIJ4y_bOlzBG5QRxDxzKr2Lyuk
ESPUMITA artículos de limpieza,home_goods_store,1,-24.7493066,-65.3993244,ChIJDV27X_bBG5QRPjG9yFxmNuo
Herreria Salta 193,,0,-24.7483766,-65.4006208,ChIJB9i925bBG5QREVRjHP_lyGI
Maxikiosco Apolo,book_store,12,-24.749051,-65.4007173,ChIJeedRy13BG5QRk904nyg1IY8
Herramientas Watson,,1,-24.7478173,-65.3998958,ChIJycsXIPLFG5QRYla3Q_vde2M
Aprendo con Nana,,0,-24.7753867,-65.3936844,ChIJx2vFQOnDG5QRtv6RZed1U_s
AprendoconNana,,0,-24.7753867,-65.3936844,ChIJS7LQPADDG5QRIhU5KenyXvY
FC Fabian Col,beauty_salon,0,-24.7835096,-65.4088996,ChIJfZSrmL7DG5QRziPNEp00q-g
MÓDULO Diseño Integral,,2,-24.7837533,-65.4086966,ChIJt7U3nr7DG5QRzgbZpGKFCP8
Fundación Espacios,,37,-24.7831728,-65.408896,ChIJJWwEqdfDG5QRn_WV93drv34
B roberto romero,lodging,2,-24.7830681,-65.4088211,ChIJ2XQzK7DDG5QRZiF_SAdP41M
Grupo Andina Inmobiliaria de Andres Oscar Ontiveros y asociados,real_estate_agency,0,-24.7836129,-65.4089317,ChIJuV70AMjDG5QRoXcDlNXIrSA
Estudio Jurídico Dr. Néstor Holver Martínez,lawyer,3,-24.783686,-65.4088668,ChIJ4ZTQob7DG5QR6VFeVoMMCio
Centro Empresa De Limpieza,,2,-24.7836687,-65.4089482,ChIJ4ZTQob7DG5QR0kAXSiZMb38
Puebla,clothing_store,163,-24.7837575,-65.4086411,ChIJ-bB6agXDG5QRFLq10XPBcac
Drugstore Telecentro,book_store,3,-24.783728,-65.4089709,ChIJYSUyoL7DG5QRUSaCyYQfJds
TRAMUNTANA Viajes y Turismo,travel_agency,0,-24.783753,-65.4085934,ChIJcfgU_q7DG5QRbfPYtpbosiM
Taller “Ibarra Motorcycles”,shopping_mall,43,-24.8010378,-65.4433617,ChIJM_M-flnCG5QR-I0pcU_BT8M
Mabeluchi empanadas,restaurant,1,-24.8006879,-65.4423817,ChIJi-ENYwDDG5QRFt9MBH8haMg
Control 4B,,21,-24.8011758,-65.4435173,ChIJR800fFnCG5QRaY0qbRm_19k
Monje Ortega - Ex Punta de Linea 4B,bus_station+transit_station,0,-24.8012392,-65.44364,ChIJkdn5fFnCG5QRaC3aNRy-amA
Enfermera profesional primavera,,0,-24.8009864,-65.4438376,ChIJIWKW0w_DG5QRDHmv7SnsM24
SALÓN MANOLO - Ritmos Latinos; Tanguería; Peña Folclórica; Salsera,,179,-24.7922862,-65.4208606,ChIJNw8eFa7DG5QRPa98ZB6glbM
Incognitiva,,0,-24.7923503,-65.4210959,ChIJVVU5F67DG5QRIYubZUgub-M
HULK GYM 2,gym,2,-24.7921088,-65.4211873,ChIJ5WBkOgDDG5QRxqmX9YD0Dgg
Casa victoria,restaurant,10,-24.7924576,-65.4210743,ChIJBxlAUtLDG5QRBQcM3liMwpQ
Lo de Lilina,lodging,0,-24.7923929,-65.4210389,ChIJJd_afwnDG5QRAG8wo9RM2D4
Bco Soluciones de Negocios,,0,-24.7921951,-65.421699,ChIJFZKTJwDDG5QR4L4Qur9SEwA
La Pescaderia,,2,-24.7927072,-65.4213395,ChIJYwWGv8jDG5QRr-nhT9La6L4
Ran,,0,-24.7923911,-65.4208754,ChIJe0E0Fq7DG5QR2r5Gyc3NK4I
Mundo Fiat - Chevrolet Salta,car_repair,126,-24.7926982,-65.4211402,ChIJo1AB-lTDG5QRn1l9nj-V9gg
"Libreria y regaleria ""ALIS""",book_store,0,-24.792477,-65.4208873,ChIJLSD9ffvDG5QRRoKypPOUtGs
Amoblamientos y aberturas zya,furniture_store+home_goods_store,1,-24.792742,-65.421263,ChIJEdPctnrDG5QRoBHWXdeaaRg
Corona,clothing_store,0,-24.7927422,-65.4212598,ChIJl9CfE67DG5QRL65glMsSmyA
Pan Semillas Seeds,,6,-24.7924099,-65.420855,ChIJd4dvbbLDG5QR36r7ncHM40I
Ford Repuestos,car_repair,33,-24.7927548,-65.4213197,ChIJo2qpE67DG5QRGOSsM_VYxUQ
Taller Flores,car_repair,2,-24.7920662,-65.4217639,ChIJVQY1RsnDG5QRvz9mZyLQBAk
Nort Plast,shopping_mall,9,-24.7927167,-65.4215833,ChIJl9cgXkjDG5QRzuJletK4Bnw
Polleria Deby,grocery_or_supermarket,0,-24.7925799,-65.4209023,ChIJoc_dFa7DG5QRsDl9vdrg8BU
Villa Vicuña Salta Hotel Boutique,clothing_store+lodging,348,-24.7900008,-65.4064763,ChIJN_eEw6LDG5QRhg_elRv45SQ
El Charrúa Restaurante y Parrillada,restaurant,6319,-24.790239,-65.4059709,ChIJERF2v6LDG5QRH5xMweQ8dbM
FOX Car Rental / Alquiler de Autos,car_rental,643,-24.790239,-65.406211,ChIJRZS-waLDG5QRdujQwfmvEEk
ESTUDIO FOTO-Escuela de Fotografía,school,3,-24.78991,-65.405644,ChIJA5uzvqLDG5QR74_lP4jBCYo
ECIN Soluciones,,12,-24.7902355,-65.405665,ChIJz3GllaLDG5QRGgU6-hmNjt8
Hotel Caseros Salta,bar+lodging,117,-24.7899312,-65.4060882,ChIJz-YzCvzDG5QRxhJYt31CXSA
Departamento Caseros Desings,lodging,63,-24.7900353,-65.406212,ChIJV6E8WMXDG5QR2a_Bg0JaPmw
Casa MAC y MCG,lodging,2,-24.7900658,-65.4062232,ChIJ_dT72tXDG5QRAYUHVnHDCrI
Super Market Salta - Almacén con onda,supermarket+liquor_store,257,-24.7901887,-65.4061308,ChIJG0gteqbDG5QR9wn7lw9Nj-Y
Óptica Pascal,,9,-24.7900824,-65.4058503,ChIJ88L0NzPDG5QRya-YYWjjvwU
AMI Asociación Médica Integral,,0,-24.7900824,-65.4058503,ChIJD5gMv6LDG5QRAQfrIc5W35w
Mónica Bubenas Bienes Raíces,real_estate_agency,1,-24.7900533,-65.4063149,ChIJH_KhxKLDG5QR4l2LTR9Oyow
Kurmi Artesanías,,2,-24.7902527,-65.4058685,ChIJZ5EZpv_DG5QRTGuAR6tQ3RA
Street Rent a Car,car_rental,2,-24.7902634,-65.4058795,ChIJm-wnUyrDG5QRRdjtKkwxtJs
Dr Rodriguez Miguel Angel,doctor,4,-24.7900143,-65.4056939,ChIJO5JavqLDG5QRDTZMRLP7itY
Remises Union 22 Srl,,114,-24.790035,-65.405686,ChIJSXbyvqLDG5QRxq76iDVFdFM
La Posada Restaurant,restaurant+meal_delivery,1974,-24.790197,-65.406432,ChIJI2K0w6LDG5QRBNn50qWpn2k
Buneco S.r.l.,,0,-24.7900008,-65.4064763,ChIJTTZ7xKLDG5QR6ndHJZul8HI
Hanna,,7,-24.790187,-65.406448,ChIJefnMCCrDG5QRzYMb4sgqeak
Artesanías cerámica salta. Poncho salteño,,0,-24.790187,-65.406448,ChIJZ_CPIGPDG5QRqCsW3VQWX-U
Ava Cor,,0,-24.7898482,-65.405677,ChIJG_U4uaLDG5QRMGopYHUrJ9A
Gra-Mar Grabados y Arte Funerario,,0,-24.7898482,-65.405677,ChIJQz6LYLrDG5QRdxARoY8x060
Seguros Sura - Agencia Salta,insurance_agency,27,-24.7902689,-65.4056836,ChIJD5yLlaLDG5QRzwqZUwebVaY
ACR Seguridad Electrónica - Salta,electronics_store,53,-24.7898566,-65.4056262,ChIJA9Kic7zDG5QRx68hkd6d9wE
Defensoría Tribunal Oral Criminal Federal Salta,courthouse,1,-24.789794,-65.405654,ChIJqZNruaLDG5QRXaCuiXMMkTs
Doctored,doctor,0,-24.790377,-65.4057255,ChIJEXbQlaLDG5QRrrAPZLBY0eU
Pollería Baruc,,0,-24.7574146,-65.4031049,ChIJo0M-Z-DDG5QRtCNsCfqWdHs
Nort-bebidas,,0,-24.7576598,-65.4029508,ChIJXx1EUXPDG5QRh1dG2Pak5bE
Drugstore LOS ÑAÑOS,drugstore,1,-24.7575712,-65.4029398,ChIJt_udSX_DG5QRALO2Ykgu13g
Label Sublimaciones Salta,,0,-24.7573998,-65.4039045,ChIJMXqzwMrDG5QRmQAxRunRr2U
Ferretti Servicios Inmobiliarios,,0,-24.7576031,-65.4026324,ChIJA1XRXuDDG5QRGL1EGVoiy7Y
Casa de ro,,0,-24.7584179,-65.4038529,ChIJw7PUZQDDG5QRqzfYSjIN2OQ
Ombu Comida vegetariana,,0,-24.7584187,-65.4038564,ChIJf0PoP2vDG5QR1bs2ObnpnIA
Juramente y Ruiz Diaz de Guzman,bus_station+transit_station,0,-24.7569105,-65.4039408,ChIJ1wbJc-DDG5QRfV2EmqJp9Ko
Biodigestores Salta,,1,-24.7745393,-65.3988748,ChIJp-CAkaLDG5QRsbwqZf2UL8E
Consorcio Posto 20,,62,-24.7745354,-65.3988119,ChIJs5Xve-vDG5QRerb1sa-ommE
Centro Gestáltico Salta,,0,-24.774888,-65.3987707,ChIJEw7c2VPDG5QRxXO5angPJ5g
Dr. Hernan Musaime (Cirugía Plástica; Estética y Repradora),doctor,0,-24.7745393,-65.3988748,ChIJK-HZ6RrDG5QRPIKJrNV1Wf0
Dr. Arredes Nestor,doctor,1,-24.7745337,-65.3988114,ChIJy6M9ONjDG5QRO4lqlQDYa0o
Med Lab Salta,doctor,13,-24.7743712,-65.3988809,ChIJs5Xve-vDG5QR78a8-KlIOy8
Servicio Técnico de PC - PC Soft,,0,-24.7751755,-65.3990743,ChIJ4THUS8vDG5QRL3xNQW71noU
ADELAIDA,clothing_store,4,-24.772914,-65.3901073,ChIJowJ6e_HDG5QRdxJRwBjrbZ4
Casa Agu,,0,-24.7729329,-65.3901863,ChIJMcymox7DG5QRsjbC9DbQDUI
Buldurini Sergio Ariel,,2,-24.7915333,-65.4343524,ChIJ3ZZydk7CG5QRhQBATK63hG0
Open 25,,1,-24.7918455,-65.4340759,ChIJo6lO28PDG5QRy1zgC3zLKAk
Papa Panchio,bar+restaurant,349,-24.8061965,-65.4196671,ChIJ-eCs9gbDG5QRbUv6v0-Kf_o
Oficinas Cenoa,car_dealer,51,-24.8063602,-65.4202478,ChIJ3TQi86fDG5QRxplUd45PolI
Contreras,,0,-24.8068374,-65.4198102,ChIJxbLYRADDG5QRP_6ex43cH7E
IM Motors,car_repair,12,-24.8068791,-65.4191711,ChIJYWcjYgbDG5QRams0DxmaAt4
Plaza del Agricultor José Juan López Amat,park,68,-24.806765,-65.420051,ChIJ2U99jQbDG5QRStZ8977QA7A
Despensa Mary,,4,-24.8067023,-65.4191927,ChIJiYSzYQbDG5QR0CqxATlsQDE
Salta Cerveza,liquor_store,3,-24.8066702,-65.4191941,ChIJS-m8YQbDG5QRVbXsa_FHsO0
Plazoleta Cacique Juan Calchaqui,park,78,-24.8065018,-65.419713,ChIJrUZc8wbDG5QRIxSuTwBK83U
TITI LAVADERO,car_wash,0,-24.8064891,-65.4192544,ChIJP2lecTXDG5QRPetr2eiRtvI
Av. Paraguay - Pasando Av. Belgica,bus_station+transit_station,0,-24.8067663,-65.4203122,ChIJs_AVkwbDG5QRanUFeEPvZls
Gomeria angel,car_repair,1,-24.8064025,-65.4193872,ChIJM7qEcgDDG5QR7Hrc1vglu44
Lavadero RÁPIDO Y ESPUMOSO,car_wash,3,-24.806379,-65.4194724,ChIJYQF8WyPDG5QRu23MVWR-0n0
Distribuidora San Cayetano,,4,-24.806787,-65.4187788,ChIJedq0GEfDG5QRsuT9h4vTMoA
Internet Computación,electronics_store,14,-24.8062301,-65.4196212,ChIJhy4u9AbDG5QRDDWdlIGB0zE
Volkswagen Autoahorro Tu Plan,car_dealer,5,-24.8065398,-65.4203816,ChIJPeSF7AbDG5QR5dEAATLsfxc
VEGY Tienda Natural,convenience_store+storage,0,-24.8063384,-65.4190503,ChIJkz2dU03DG5QRge3BMPQC0mg
Los Reyes pizzas y empanadas,meal_delivery,0,-24.765913,-65.3975294,ChIJV1hStn7DG5QRigRNU6PbCaE
Los Lapachos y Los Abedules,bus_station+transit_station,0,-24.7733129,-65.3942438,ChIJ6yN5C-3DG5QReR5aMXhmx5c
OK Computer,electronics_store,4,-24.7730726,-65.3941037,ChIJtYKbeWDDG5QRx-V2Y256-kI
Tap Luis Baez,park,0,-24.7592183,-65.396113,ChIJH5KoOADDG5QR4evt5w4_ZzE
Electricista domiciliario e industrial,electrician,0,-24.7594871,-65.395765,ChIJuRcdbADDG5QRpmp4x03wwcg
Fundación Yenlhí,,2,-24.7591271,-65.3967256,ChIJ59CtVurDG5QR7Lx06pt7qH8
Zapatillas Luxor,shoe_store,25,-24.7594992,-65.3969707,ChIJnaajrOjDG5QRfy8EOf3jUYo
Queijo Salta (Queso),meal_delivery,0,-24.7594935,-65.3969824,ChIJ_RkcYJ_DG5QREiqmlFd4ycg
Juan Toconas,,4,-24.7592646,-65.3955218,ChIJy8UfgOPDG5QRgKh9q-EEsDM
Drugstore Maru,drugstore,1,-24.7585869,-65.3965532,ChIJw-7AlePDG5QRYIBltGandtE
Ministerio de Asuntos Indígenes y Desarrollo Comuntario,local_government_office,0,-24.7588399,-65.3955302,ChIJVx7U2b_DG5QRUXCUx8f_ocQ
Libreria Pilar,book_store,0,-24.750378,-65.4106893,ChIJAzmmKFTBG5QRTFo6EFFiIko
Servicio Centro,car_repair,2,-24.7503308,-65.4106671,ChIJNaxqA2TBG5QRS-1zoZKn4cA
Pilar Glamm Studio,,0,-24.7502172,-65.4108754,ChIJjypluYXBG5QRVi0P2FekjTk
Área de Danza,,1,-24.7506787,-65.4101257,ChIJncZ0RrjBG5QRcdHuGHC_4jg
Polleria Pio,restaurant,10,-24.7509488,-65.4103271,ChIJq7MWVWHBG5QRx3N7ESCWIt8
Laesquina Despensa,,0,-24.7509188,-65.4102317,ChIJD6XnVGHBG5QRDDIwXHptNBw
Pachamama SanGucheriA,meal_delivery,1,-24.749879,-65.4103562,ChIJ7bKmDjPBG5QR9alW0SzRr00
Sol-Car,,0,-24.7506539,-65.411343,ChIJvbIrCWTBG5QRDdr9VOROR1k
Delicias Nicol,bakery,13,-24.7510397,-65.4099214,ChIJ_YPm0pvDG5QRvN_dCeV9EHU
Av. Bolivia y Superi,bus_station+transit_station,1,-24.7500917,-65.4115027,ChIJL69jEWTBG5QRgbZQCBPs02A
Carnicería y Panadería Moro,,1,-24.7427086,-65.4104096,ChIJzZ-1NqrBG5QRqMTfQ5rcTRE
Mono,,0,-24.7427138,-65.4103451,ChIJKVXE1GjBG5QRKJrpnTEw48M
Almacen Pereyra Rozas,,8,-24.742642,-65.4107302,ChIJ3RIz4DTBG5QR2ZNy8TFJkis
Bo. Pereyra Rozas-4,transit_station,0,-24.742946,-65.4097309,ChIJA7No0GjBG5QR7GqAUnbuYuA
solares del noa,,0,-24.7911648,-65.4026901,ChIJSfGGX5jDG5QRX5rB098Vrmw
SerZen,,1,-24.7910695,-65.402846,ChIJY1CF9ZjDG5QRYGrD7aWDKFM
Savicor,,7,-24.790876,-65.4028204,ChIJuf_sFLnDG5QRQue2TzBwg88
La Planchetta,,3,-24.7910239,-65.402616,ChIJxxQ4X5jDG5QRQXRpfbv46Lw
imaginARQ,,0,-24.7909867,-65.4026581,ChIJoej19ZjDG5QRXyjpqb9L5bo
Estudio Contable Impositivo Laboral Cpn. Luis Cesar Carrizo y Asociados,,0,-24.7911304,-65.4026248,ChIJu10gTUDDG5QRjMQashBWmbk
Sodería Corvalán,,4,-24.7911304,-65.4026248,ChIJRZX-2SjLG5QR0cJEa9FmY3M
Mensajeria Su Moto,,9,-24.790999,-65.4027167,ChIJzbWjX6LDG5QR6zkUFIpzMNI
Estudio Jurídico RL,,3,-24.7911885,-65.4026298,ChIJYatFV9zDG5QRBg2gYiJSYK8
Consultora SRC,,0,-24.7911885,-65.4026298,ChIJwao9HLvDG5QRbeMCp4yDSD0
Escribanía Carolina Dellmans,,1,-24.7912151,-65.4026322,ChIJsYdZ7JjDG5QRrSTythO2Wpc
Casa Kolla,lodging,35,-24.7909817,-65.4027931,ChIJ60AHX5jDG5QRcuMMXWoEW3A
Farmacia San Bernardo,pharmacy,6,-24.7909374,-65.4020774,ChIJ51U3VpjDG5QRV3vVSDrn8iE
Odontología Integral Siembra Salud,dentist,0,-24.7907027,-65.4026777,ChIJKRwOXJjDG5QRpKIkTsYU5GM
NOA Construcciones,,4,-24.7908325,-65.4028052,ChIJc82DXpjDG5QRB2YkQio6oBE
Instituto de Belleza SA de Susana Aybar,hair_care,17,-24.7907439,-65.4021044,ChIJLeEIa3HDG5QRC3bxjW02oiw
Bicicleteria JAVII PAZ Bike Service,,69,-24.7910516,-65.4020361,ChIJvYbDmxTDG5QRSLIkPq40Qg8
El Resero Parrilla Y Restaurant,restaurant,12,-24.7910516,-65.4020361,ChIJK9_z-JjDG5QRJoQCbSRhKic
eL ABUELO RESTO,restaurant,0,-24.7910532,-65.4020132,ChIJr1xUQ_rDG5QRKRLhpnEYa7I
Iglesia De Dios Sociedad Misionera Mundial,church,5,-24.7912627,-65.4028366,ChIJDTyY9ZjDG5QRuE2Zrw5bgcs
Contador Juárez Nelson,accounting,0,-24.7913265,-65.4027804,ChIJXWlIZ9nDG5QRSZXFNVKo4Uo
Bordon Grupo Asegurador La Segunda,insurance_agency,2,-24.786921,-65.41759,ChIJOX3Qv7DDG5QREfh6ThU5AAs
Naturmed Odontología Integral,dentist,9,-24.7871166,-65.4178277,ChIJm5UblbDDG5QRn-YC63o-B4k
Optica Profesional Salta,,30,-24.7871576,-65.4176349,ChIJxdEJibDDG5QR--q_tZHqxLA
Santander & Asociados,,7,-24.7871662,-65.4178163,ChIJB68kk7DDG5QRhVKSqyp-D-o
La Segunda Seguro,insurance_agency,22,-24.7869107,-65.4178349,ChIJI9Xfv7DDG5QRcxIG8mJSGps
Centro Logistica,,0,-24.7868162,-65.4176093,ChIJpUVjlbDDG5QRNXR3QLvxKXk
Lucumí Espacio Cultural y Recreativo,,2,-24.7870094,-65.4177957,ChIJYfEeoJ_DG5QR34vJAIxZbQE
Centro Agencia de Limpieza,,96,-24.7870099,-65.4177957,ChIJ56hklbDDG5QRSf4ujWD1DO0
San.ink.tattoo,,0,-24.7870087,-65.4178046,ChIJsUDVbuDDG5QRp84JS7Z1crk
Kinesio Med,,5,-24.787019,-65.417818,ChIJtcPPlLDDG5QRwTx_NVqETFA
Kine Sport Salta,gym,0,-24.7870113,-65.4178721,ChIJY0eDxdPDG5QRI48aQ17mP1k
Ad. Guemes y Av. Belgrano,bus_station+transit_station,0,-24.787083,-65.4176734,ChIJPwWPlLDDG5QRBCLM90w8NnE
Od. Constanza Perez Torre Poma,,0,-24.7871081,-65.4178268,ChIJQQpTmV_DG5QRXmVsAAmUT8s
Nutricionista en Salta | Lic. Alicia Zurita Hlinka | Nutrición Clínica | Nutrición Deportiva | Nutrición Vegetariana,doctor,18,-24.7871081,-65.4178268,ChIJIVFrn-HDG5QRUWj3MQ4oN30
Ecobaby Group,,1,-24.7871187,-65.4178139,ChIJg5utlLDDG5QRApFKBb8nOZE
Saju Salud,,3,-24.7869323,-65.417444,ChIJIcoSE5zDG5QRbB7LTiDLBms
Peluches; juguetes; regaleria; IS,,0,-24.7869323,-65.417444,ChIJH5FSdAXDG5QRCqRS3J7L7MY
VAHO,spa,0,-24.7871412,-65.4176191,ChIJgzPaTOLDG5QR14z_nTNzXZM
Bar de cejas by Luckii Herrera,,7,-24.7871412,-65.4176191,ChIJETFOwEjDG5QRUyQ5Mdc7u4I
Ecografia 4D Dr. Rivadeo,,19,-24.7870727,-65.4179316,ChIJd4dEp6XDG5QRERZAIBc-tNA
Wollen Heladeria y Cafeteria,,847,-24.7866365,-65.4177696,ChIJh6MGWA3DG5QR5Zt-ymDmxyg
Eduardo Haddad,doctor,2,-24.786886,-65.4180434,ChIJLyyvwbDDG5QRnLM0c7O0H-4
laboratorio Saravia,hospital,5,-24.786576,-65.41774,ChIJ2wOvorDDG5QRqJUHTaNze5M
Obra,,0,-24.7865758,-65.4177397,ChIJAT5tv7DDG5QRTrXq8wY3_Oo
Dr Maximiliano Javier Farfan - Reumatologo pediatra,doctor,3,-24.786953,-65.4173529,ChIJjXuicm3DG5QRknRcaqJswX4
Artros Reumatologia,doctor,48,-24.786953,-65.4173529,ChIJWXHtlrDDG5QRNncAeWqDEgQ
Dra. Maria Eugenia Santillan. Especialista en Dermatologia.,doctor,56,-24.786953,-65.4173529,ChIJ3wqxOLzDG5QR3Earo00zarA
FM Identidad 103.3 - Salta,,0,-24.786575,-65.4177495,ChIJCxh6CozDG5QR0lXjxFlyE3M
FM IDENTIDAD - 103;300 MHz. ESTUDIO,,0,-24.7865445,-65.4177972,ChIJ_X7NMgDDG5QR8skeb9G5THI
ISSA • Instituto de Salud Salta,,9,-24.7866137,-65.4173844,ChIJW4lp6vnDG5QR6_lTF6WV5KM
Estancia el Carmen Sa,,0,-24.7872821,-65.4179309,ChIJxTXq7LDDG5QRCtJGK_1PM3w
JML DENTAL,,0,-24.7869393,-65.4172351,ChIJs2qwYbXDG5QRxYn4f5_MUYg
Slodki David - Licenciado En Psicologia,,2,-24.7869393,-65.4172351,ChIJ0-jIl7DDG5QRFBI6WUE0woM
Estudio Juridico Rene Gomez Y Asociados,lawyer,0,-24.7868893,-65.4172299,ChIJr9-3l7DDG5QR9zb2j6jX8Ag
Diagnostico Bucal,dentist,0,-24.7866265,-65.4181025,ChIJ9am7wbDDG5QRJGOSAmAn9jI
Covaldent S.r.l.,dentist,0,-24.7866183,-65.4181016,ChIJKcoSwbDDG5QRQd3_L-bcx7M
Los Profesionales,car_wash,24,-24.7873455,-65.4178601,ChIJyabLDC7DG5QRv7BQm78cGTY
MUPIM - Mutualidad del Personal de Intendencias Militares,,17,-24.7873627,-65.4176391,ChIJuRQik7DDG5QRTGsnWcBAGgk
Asembal Tenis Club,,544,-24.8231026,-65.4198704,ChIJiwb-8hjDG5QRm32S_3cGYQA
Beton Construcciones S.R.L.,,30,-24.8240803,-65.4190938,ChIJNaaPfRjDG5QRdf3BpopcFv4
Andreani Salta - Av. Tavella,post_office,642,-24.8236541,-65.4182632,ChIJO6p1qBfDG5QRRxmfVzQfzEQ
Acclimatare SRL,,42,-24.8247964,-65.4194388,ChIJg-eocrXDG5QRtBy0pHQbZKA
Tecnobus S.A.,car_repair,957,-24.8242799,-65.4183264,ChIJO6p1qBfDG5QRmEi68Z_jUGU
Wilson Padel,,3,-24.8237101,-65.4203026,ChIJV8kJ1lbDG5QREBbvZQ9EYks
División Policía de Seguridad Caminera,police,0,-24.8229408,-65.419157,ChIJ7zEFXxjDG5QRsT-pv7sS_MU
Tenis Asembal,,0,-24.8238827,-65.4207258,ChIJn2M7eQDDG5QRDUn5Gp9SXk0
Ekeko S.A.,,3,-24.8228065,-65.4190077,ChIJEeSvXhjDG5QRfbDolwgdrEI
Av. Tavella y Calle 212 - ASEMBAL,bus_station+transit_station,0,-24.8240492,-65.420513,ChIJITRelxjDG5QRvIiSspzEHnk
LITARSA,,1,-24.822724,-65.4190091,ChIJ_xvRZG7DG5QRdbswoNlnWg8
Fundacion Minera Argentina,,0,-24.822724,-65.4190091,ChIJBRzRZG7DG5QRqOxgC8ITlUE
Brigada Policia,police,0,-24.8230989,-65.4188491,ChIJz20SZxjDG5QRgLE8zE6FcQ8
Green Energy Argentina,,0,-24.8230862,-65.418825,ChIJ0eZxZxjDG5QR294I2MByv2Q
Lubricentro Tavella,car_repair,73,-24.8241706,-65.4208053,ChIJm1ripBjDG5QRuqTc5RDjZWQ
Baterias ECOBAT Zona Sur,,7,-24.8241647,-65.4208912,ChIJI3I11vXDG5QRqmk3r9Xq9bs
L.C. Negocios Agropecuarios SRL,,9,-24.8229008,-65.4186756,ChIJkdfb9yPDG5QR4GqMyJrYRyw
La Embotelladora Del Norte Sa,,1,-24.8243022,-65.4207928,ChIJt--BmBjDG5QRjkyX2FRzv5s
Av. Tavella y Av. Ragone,bus_station+transit_station,0,-24.8243458,-65.4197736,ChIJzVbrgxjDG5QRj2b7lurJPAY
Livenza,,0,-24.8242277,-65.4211463,ChIJtcuooxjDG5QRHfkQEi9nJY4
Oleometal SRL,,0,-24.8243391,-65.4210274,ChIJ-7EDHADDG5QRHsMcAOMVTXs
OASIS Mayorista-Salta,,2,-24.824299,-65.4211368,ChIJ3zv3WmzDG5QR_V3-pACdJDo
Estadio Padre Ernesto Martearena,stadium,4547,-24.8209121,-65.4196388,ChIJPfeoTRjDG5QR16GEhJAMsOk
Purina Dog Chow,pet_store,1,-24.8243051,-65.4213489,ChIJuZ0CpRjDG5QRM6YBPSBR1Rg
Av. Ragone y Mar Rojo,bus_station+transit_station,0,-24.8244917,-65.4196525,ChIJvZSOgRjDG5QRiDokK84EOZo
Av. Tavella y Av. Ragone-1,bus_station+transit_station,0,-24.8245621,-65.4213793,ChIJsbp4phjDG5QR8Wvb-kYZI8Q
Molinor Srl,,0,-24.8242795,-65.4188171,ChIJrb4deRjDG5QRVNq5r_zLFyI
Esenort S.R.L.,,2,-24.8226343,-65.418043,ChIJFwk7mQzDG5QRd9sDdHd7txo
Farmacia Virgen Stella Maris,pharmacy,9,-24.824162,-65.4221866,ChIJo_oxsxjDG5QRTAniWG7V5ug
Av. Ragone y Calle 214 - Complejo Habitacional Sur,bus_station+transit_station,0,-24.8242419,-65.4221268,ChIJ6brzshjDG5QRHJT974d3fiY
Av. Ragone - Frente Complejo Habitacional Sur,bus_station+transit_station,0,-24.8244291,-65.421937,ChIJFTParRjDG5QRBfAjyUQwZj8
Loteria de Salta,,0,-24.8241798,-65.4223523,ChIJl6-VOyHDG5QRBHtFeOVZMVs
NEUMATICOS NABIL,,0,-24.8243994,-65.4223064,ChIJBXZK9g3DG5QRRR5oHzHHN-4
FM Essencial,,0,-24.8252415,-65.4200931,ChIJi_4F9RXDG5QRLgVMPBjWpK8
Delivery Charlys,,0,-24.8241062,-65.4225704,ChIJdUlTTB_DG5QRrcJHE2ykhMU
Sanwicheria Brasa Santa,meal_delivery,68,-24.7724013,-65.4036526,ChIJU6RGSYPDG5QR508kofxZoKU
Peluquería Cedolini,hair_care,0,-24.7723967,-65.4036505,ChIJf_sxawDDG5QROY7kWIVDAsg
A & G,,1,-24.7727184,-65.4037005,ChIJhT9GDurDG5QRtURqAIareUY
Parana Seguros,insurance_agency,47,-24.7722368,-65.4036639,ChIJ8Sh4JpnDG5QR_vvcEzqbG1A
Mary Kay Aurora,,0,-24.8009932,-65.4463701,ChIJM6xmEqvDG5QR4iKBmniAoq8
PRODUCIONES COMBOS FILMACIONES,,0,-24.8005696,-65.4468761,ChIJWTuue5jDG5QRCykUuGHScHI
Ing. Maury y Cnel. Vidt,bus_station+transit_station,0,-24.8005165,-65.4472359,ChIJJ8NqFFzCG5QRPcWzwD0Uhe4
Punta de Linea 5C,bus_station+transit_station,1,-24.8001198,-65.4465804,ChIJsXIpc1zCG5QR5m5arvcFfeU
Control 5C,,125,-24.8001158,-65.4465404,ChIJNY4xc1zCG5QRiCS67UvyZGI
